id,label,title,url,hub,authority,pagerank,in_degree,out_degree,closeness,betweenness
2601873737,2601873737,A Single Word Summary of 188 Books on Entrepreneurship,https://taylorpearson.me/focus/,0.0071203836107422884,0.0603169862261924,0.053603104833454075,1.0,0.12213740458015267,1.0,0.011205715404188688
4035197946,4035197946,Antifragile Book Notes and Applications,https://taylorpearson.me/antifragile-book-notes/,0.007097654393346436,0.06031836701583712,0.05321958207313709,1.0,0.10687022900763359,1.0,0.0
2680701689,2680701689,Welcome to Extremistan. Don’t Be a Turkey.,https://taylorpearson.me/extremistan/,0.007097654393346436,0.06031836701583712,0.05321958207313709,1.0,0.10687022900763359,1.0,0.0
2181383038,2181383038,My Favorite Heuristic for Evaluating Relationships: The Antifragile Person,https://taylorpearson.me/the-antifragile-person/,0.007097654393346436,0.06031836701583712,0.05321958207313709,1.0,0.10687022900763359,1.0,0.0
1377575124,1377575124,An Entrepreneur’s Library: Business Books I Find Repeatedly Useful,https://taylorpearson.me/best-books-entrepreneurs/,0.007121069467346418,0.06031694456071615,0.05342344162844506,1.0,0.11450381679389313,1.0,0.0072225484439224896
3853285079,3853285079,The Entrepreneur’s Daily Ritual,https://taylorpearson.me/dailyritual/,0.007097654393346436,0.06031836701583712,0.05321958207313709,1.0,0.10687022900763359,1.0,0.0
1782971790,1782971790,The Entrepreneur’s Weekly Review,https://taylorpearson.me/weeklyreview/,0.007135670698076647,0.0603160575425725,0.053762638028235256,1.0,0.1297709923664122,1.0,0.032922293990996276
3001012313,3001012313,Thinking in Limits: Two Simple Questions for Becoming a Better Entrepreneur,https://taylorpearson.me/limits/,0.007116681547108144,0.06031721112487865,0.05342344162844506,1.0,0.11450381679389313,1.0,0.0036504208259933455
1812035078,1812035078,Scaling,https://taylorpearson.me/hiring-and-managing-employees-at-scale/,0.007132469445219733,0.06031625201723133,0.05342344162844506,1.0,0.11450381679389313,1.0,0.006840869054609513
2975595221,2975595221,"Illegible Currency Arbitrage: How to Optimize for What Matters, Not What You Can Measure",https://taylorpearson.me/arbitrage/,0.007131800839617857,0.06031629263471809,0.053762638028235256,1.0,0.1297709923664122,1.0,0.033110197690350354
2401909069,2401909069,Case Study: Growing a B2B eCommerce Business 527% in 18 Months,https://taylorpearson.me/527/,0.007097654393346437,0.06031836701583712,0.05321958207313708,1.0,0.10687022900763359,1.0,0.0
4071766596,4071766596,Jesus Marketing: How I Sold 5000 Books in Four Weeks As a First Time Author (With Less Than 700 Email Subscribers),https://taylorpearson.me/jesusmarketing/,0.007235519504151858,0.06030999177290614,0.05466368966790961,1.0,0.1984732824427481,1.0,0.3075621452339008
3513077295,3513077295,Nine 80/20 Principles for Entrepreneurs Learned From Writing a Book,https://taylorpearson.me/8020principle/,0.007631249584608436,0.0018059327398698957,0.006155221888776964,0.030534351145038167,0.1297709923664122,0.5077519379844961,0.0001663730671364259
1665642182,1665642182,The Joys of Missing Out (JOMO),https://taylorpearson.me/jomo/,0.007619976918731311,0.0008968786934115259,0.004039013769328104,0.015267175572519083,0.12213740458015267,0.5038461538461538,2.935995302407516e-05
1667621270,1667621270,TERMS AND CONDITIONS,https://taylorpearson.me/terms-and-conditions/,0.007097654393346437,0.06031836701583712,0.05321958207313708,1.0,0.10687022900763359,1.0,0.0
274762650,274762650,PRIVACY POLICY – Cookies and Data Retention,https://taylorpearson.me/privacy-policy/,0.007097654393346437,0.06031836701583712,0.05321958207313708,1.0,0.10687022900763359,1.0,0.0
319797682,319797682,Disclosure,https://taylorpearson.me/disclosure/,0.007097654393346437,0.06031836701583712,0.05321958207313708,1.0,0.10687022900763359,1.0,0.0
1619488033,1619488033,The Path to Wealth and Power is Paved by Definition,https://taylorpearson.me/definition/,0.007604641014061696,0.0022625859850031725,0.007397538842140509,0.03816793893129771,0.11450381679389313,0.5097276264591439,0.0
3993174518,3993174518,How (And Why) To Find An Online Mastermind Group,https://taylorpearson.me/mastermind/,0.00764331476064225,0.00043348875745553557,0.0038244876964038527,0.007633587786259542,0.13740458015267176,0.5019157088122606,0.014357017028772755
3839205761,3839205761,Pillar Content: Essential Reading for Entrepreneurs and Marketers,https://taylorpearson.me/pillar-content/,0.007604641014061696,0.001824578181327011,0.004150847527822768,0.030534351145038167,0.11450381679389313,0.5077519379844961,0.0
765179392,765179392,Location Leverage: 10X Your Location Independence,https://taylorpearson.me/location-leverage/,0.007608526009305343,0.0009001553365328005,0.004062946736269188,0.015267175572519083,0.12213740458015267,0.5038461538461538,0.007633587786259542
1719146408,1719146408,Crafting Marketing Meta Narratives (Or Why I’m Giving Away 339 Hours of Work For Free),https://taylorpearson.me/metamarketing/,0.007685681616711962,0.000872808192431842,0.005611560116769715,0.015267175572519083,0.15267175572519084,0.5038461538461538,0.014370718340183984
3614548793,3614548793,Why Cash is Worth Less Than You Think,https://taylorpearson.me/cash/,0.007604641014061696,0.0022875108719340224,0.0041766300375606635,0.03816793893129771,0.11450381679389313,0.5097276264591439,0.0
3688830589,3688830589,The Fourth Economy and The Future of Work,https://taylorpearson.me/the-fourth-economy/,0.007608526009305343,0.004139980651978237,0.006732618703550177,0.06870229007633588,0.12213740458015267,0.5177865612648221,0.007633587786259542
3292058527,3292058527,8 Ways to Read 60 Books A Year,https://taylorpearson.me/reading/,0.007604641014061696,0.0027843690619043676,0.004410555923402962,0.04580152671755725,0.11450381679389313,0.51171875,0.0
2166690166,2166690166,The Commoditization of Credentialism: Why MBAs and JDs Can’t Get Jobs,https://taylorpearson.me/commoditization/,0.007604641014061696,0.002775982862782485,0.00327084608033428,0.04580152671755725,0.11450381679389313,0.51171875,0.0
1937972607,1937972607,Going All In: The Ignorance of Diversification in Life and Entrepreneurship,https://taylorpearson.me/allin/,0.007639438288994917,0.00043955452712189793,0.002923436056729499,0.007633587786259542,0.12213740458015267,0.5019157088122606,0.0
822509512,822509512,To You Who Wants More Freedom,https://taylorpearson.me/freedom/,0.007604641014061696,0.0009031494770900016,0.00323120929567634,0.015267175572519083,0.11450381679389313,0.5038461538461538,0.0
3926545967,3926545967,Asset Thinking: How Do You Invest In Entrepreneurship?,https://taylorpearson.me/invest/,0.007623867950469087,0.00043955452712189793,0.002923436056729499,0.007633587786259542,0.12213740458015267,0.5019157088122606,2.935995302407516e-05
1554419222,1554419222,"Ever Think, “I Feel Stuck?” Escape From Hintergedanken Purgatory",https://taylorpearson.me/unstuck/,0.007612414976045512,0.00043955452712189793,0.002923436056729499,0.007633587786259542,0.1297709923664122,0.5019157088122606,0.21385300450185943
131671370,131671370,The Taboo Productivity Trap: On Dealing with Blah-ness,https://taylorpearson.me/blah/,0.007604641014061696,0.00043955452712189793,0.002923436056729499,0.007633587786259542,0.11450381679389313,0.5019157088122606,0.0
1135828568,1135828568,4 Strategies To Find The Work Only You Can Do (And Why It’s More Profitable Than Ever),https://taylorpearson.me/thework/,0.0076859251817829625,0.003258845651737887,0.0032555504012803833,0.05343511450381679,0.1450381679389313,0.5137254901960784,0.007936973967508318
3821811105,3821811105,The First Job Dilemma (Or Welcome to The Hyper-Meritocracy),https://taylorpearson.me/dilemma/,0.007604641014061696,0.00043955452712189793,0.002923436056729499,0.007633587786259542,0.11450381679389313,0.5019157088122606,0.0
2253665842,2253665842,We’ve Reached The End of Jobs,https://taylorpearson.me/the-end-of-jobs-book/,0.007604641014061696,0.00043955452712189793,0.002923436056729499,0.007633587786259542,0.11450381679389313,0.5019157088122606,0.0
1902056447,1902056447,How To Read 60 Books a Year,https://taylorpearson.me/read-60-books-a-year/,0.007635623505286458,0.0,0.0011363636363636365,0.0,0.1297709923664122,0.0,0.0
4134286414,4134286414,"Listen to What’s Being Whispered, not What’s Being Said",https://taylorpearson.me/listen-to-whats-being-whispered-not-whats-being-said/,0.007604641014061696,0.0018615413342603256,0.0015438328263303765,0.030534351145038167,0.11450381679389313,0.3438320209973753,0.0
4272745933,4272745933,The Rise of the Practitioner-Publisher,https://taylorpearson.me/the-rise-of-the-practitioner-publisher/,0.007604641014061696,0.0004622145030780601,0.0014940783108822913,0.007633587786259542,0.11450381679389313,0.34293193717277487,0.0
2914513227,2914513227,What to Do When You Don’t Know What You Want,https://taylorpearson.me/what-to-do-when-you-dont-know-what-you-want/,0.007623867950469087,0.000934137104073198,0.001442244769329032,0.015267175572519083,0.12213740458015267,0.34293193717277487,5.871990604815032e-05
505095975,505095975,Change Your Location. Change Your Life.,https://taylorpearson.me/change-your-location-change-your-life/,0.007604641014061696,0.0004622145030780601,0.0013521867966137721,0.007633587786259542,0.11450381679389313,0.33676092544987146,0.0
3132768119,3132768119,When Will Crypto Crash (Again?),https://taylorpearson.me/will-crypto-crash-again/,0.007616337934236324,0.0,0.0011363636363636365,0.0,0.12213740458015267,0.0,0.0
1282732222,1282732222,Complexity Science – A Basic Explanation (with examples and resources),https://taylorpearson.me/complexity-science/,0.007620419221870332,0.0013916326293833391,0.0013040561868686868,0.022900763358778626,0.12213740458015267,0.022900763358778626,0.0017615971814445098
1087872608,1087872608,Cryptocurency and the Turkey Problem,https://taylorpearson.me/crypto-turkeys/,0.007655543380043849,0.0,0.0011363636363636365,0.0,0.13740458015267176,0.0,0.0
4192629012,4192629012,The 70% Rule: How to Move Fast and Break Things (and why you should),https://taylorpearson.me/fast/,0.007624344236712468,0.003272806968453692,0.001522701806501811,0.05343511450381679,0.12213740458015267,0.2209106239460371,0.0008729692699158348
1365061371,1365061371,Why Is Bitcoin Valuable ?,https://taylorpearson.me/why-is-bitcoin-valuable/,0.007608526009305343,0.0013916326293833391,0.0013040561868686868,0.022900763358778626,0.12213740458015267,0.022900763358778626,0.00017615971814445098
2317428019,2317428019,Mountain Top Blogging: A Framework for Life Changing Blog Posts,https://taylorpearson.me/mountaintop/,0.007604641014061696,0.0009488288904851057,0.001310294363989782,0.015267175572519083,0.11450381679389313,0.3438320209973753,0.0
3262428164,3262428164,Change Your Attitude Change Your Life (how to develop a positive attitude),https://taylorpearson.me/changeyourattitudechangeyourlife/,0.007604641014061696,0.0,0.0011363636363636365,0.0,0.11450381679389313,0.0,0.0
3010856491,3010856491,"A Purpose-Driven, Productive, Detouristified Life",https://taylorpearson.me/lifepurpose/,0.007604641014061696,0.0,0.0011363636363636365,0.0,0.11450381679389313,0.0,0.0
1081448426,1081448426,Career Learning: Be The Dumbest Guy in the Room,https://taylorpearson.me/the-dumbest-guy-in-the-room/,0.007604641014061696,0.0004653070124580011,0.001184659090909091,0.007633587786259542,0.11450381679389313,0.007633587786259542,0.0
1697669078,1697669078,The Cat Furniture Problem,https://taylorpearson.me/the-cat-furniture-problem/,0.007604641014061696,0.00046982930476934746,0.0011843141233766235,0.007633587786259542,0.11450381679389313,0.010178117048346055,0.0
2094169027,2094169027,The Black Box System,https://taylorpearson.me/blackbox/,0.007604641014061696,0.0,0.0011363636363636365,0.0,0.11450381679389313,0.0,0.0
2754701771,2754701771,Table Selection – When to Hold ’em vs. When to Fold ’em?,https://taylorpearson.me/table-selection/,0.007604641014061696,0.0004622145030780601,0.0011967329545454547,0.007633587786259542,0.11450381679389313,0.007633587786259542,0.0
347236586,347236586,"Rip, Pivot, Jam – How to Work at the Limits without Dying",https://taylorpearson.me/rip-pivot-jam/,0.007604641014061696,0.0004819124227956069,0.0011646248266290492,0.007633587786259542,0.11450381679389313,0.20404984423676012,0.0
2150169133,2150169133,Existential Terror is Just Another Term for Happiness,https://taylorpearson.me/existential-terror/,0.007604641014061696,0.0,0.0011363636363636365,0.0,0.11450381679389313,0.0,0.0
1363516830,1363516830,5 Mental Models To Create Dramatically More Leverage,https://taylorpearson.me/leverage/,0.007608526009305343,0.0,0.0011363636363636365,0.0,0.12213740458015267,0.0,0.0
2723566612,2723566612,Business Education is an Oxymoron,https://taylorpearson.me/oxymoron/,0.007604641014061696,0.00047084390814104455,0.0011882323571319998,0.007633587786259542,0.11450381679389313,0.2085987261146497,0.0
837477340,837477340,9 Frameworks To Add a Few Hundred Thousand to Your Bottomline in 18 Months,https://taylorpearson.me/100k-frameworks/,0.007604641014061696,0.0,0.0011363636363636365,0.0,0.11450381679389313,0.0,0.0
4068440405,4068440405,What is Optionality? How Can Optionality Improve My Performance?,https://taylorpearson.me/optionality/,0.007604641014061696,0.0,0.0011363636363636365,0.0,0.11450381679389313,0.0,0.0
1500132324,1500132324,Identity Based Decision Making: How Your Identity Makes You Wealthy,https://taylorpearson.me/identity/,0.007616491624738345,0.0009312932182096662,0.0012638997485738908,0.015267175572519083,0.12213740458015267,0.26305220883534136,0.005137991779213154
3913911241,3913911241,How to Improve Your Mindset,https://taylorpearson.me/how-to-improve-your-mindset/,0.007636152985985487,0.001409917845854512,0.001280089208971946,0.022900763358778626,0.1297709923664122,0.21300813008130082,0.0014092777451556078
3496464000,3496464000,"The Annual Review: How I Get Clarity, Confidence and Conviction In My Life and Business",https://taylorpearson.me/annualreview/,0.007717575307943723,0.0004624507560431319,0.0012825199886985499,0.007633587786259542,0.1450381679389313,0.33589743589743587,0.014606576629477412
2432921138,2432921138,Antifragile Planning: Optimizing for Optionality (Without Chasing Shiny Objects),https://taylorpearson.me/planning/,0.007616507855627752,0.006102416189806262,0.0018343325758093593,0.09923664122137404,0.12213740458015267,0.28854625550660795,0.0072274417694265045
1558839965,1558839965,3 Steps to Prioritizing Your Reading,https://taylorpearson.me/books/,0.007643161930486943,0.0004819124227956069,0.0011646248266290492,0.007633587786259542,0.13740458015267176,0.20404984423676012,0.00015658641612840087
2232577845,2232577845,How To Start Writing A Nonfiction Book: The Exact Process for Writing a Bestseller,https://taylorpearson.me/how-to-start-writing-a-nonfiction-book/,0.007604641014061696,0.0,0.0011363636363636365,0.0,0.11450381679389313,0.0,0.0
96204164,96204164,The Work and The People,https://taylorpearson.me/thepeople/,0.007604641014061696,0.0,0.0011363636363636365,0.0,0.11450381679389313,0.0,0.0
