from,to
2601873737,4035197946
2601873737,2680701689
2601873737,2181383038
2601873737,1377575124
2601873737,3853285079
2601873737,1782971790
2601873737,3001012313
2601873737,1812035078
2601873737,2975595221
2601873737,2401909069
2601873737,4071766596
2601873737,3513077295
2601873737,1665642182
2601873737,1667621270
2601873737,274762650
2601873737,319797682
4035197946,2680701689
4035197946,2181383038
4035197946,1377575124
4035197946,3853285079
4035197946,1782971790
4035197946,3001012313
4035197946,2601873737
4035197946,1812035078
4035197946,2975595221
4035197946,2401909069
4035197946,4071766596
4035197946,1667621270
4035197946,274762650
4035197946,319797682
2680701689,4035197946
2680701689,2181383038
2680701689,1377575124
2680701689,3853285079
2680701689,1782971790
2680701689,3001012313
2680701689,2601873737
2680701689,1812035078
2680701689,2975595221
2680701689,2401909069
2680701689,4071766596
2680701689,1667621270
2680701689,274762650
2680701689,319797682
2181383038,4035197946
2181383038,2680701689
2181383038,1377575124
2181383038,3853285079
2181383038,1782971790
2181383038,3001012313
2181383038,2601873737
2181383038,1812035078
2181383038,2975595221
2181383038,2401909069
2181383038,4071766596
2181383038,1667621270
2181383038,274762650
2181383038,319797682
1377575124,4035197946
1377575124,2680701689
1377575124,2181383038
1377575124,3853285079
1377575124,1782971790
1377575124,3001012313
1377575124,2601873737
1377575124,1812035078
1377575124,2975595221
1377575124,2401909069
1377575124,4071766596
1377575124,3292058527
1377575124,1667621270
1377575124,274762650
1377575124,319797682
3853285079,4035197946
3853285079,2680701689
3853285079,2181383038
3853285079,1377575124
3853285079,1782971790
3853285079,3001012313
3853285079,2601873737
3853285079,1812035078
3853285079,2975595221
3853285079,2401909069
3853285079,4071766596
3853285079,1667621270
3853285079,274762650
3853285079,319797682
1782971790,4035197946
1782971790,2680701689
1782971790,2181383038
1782971790,1377575124
1782971790,3853285079
1782971790,3001012313
1782971790,2601873737
1782971790,1812035078
1782971790,2975595221
1782971790,2401909069
1782971790,4071766596
1782971790,3993174518
1782971790,1619488033
1782971790,3839205761
1782971790,1667621270
1782971790,274762650
1782971790,319797682
3001012313,4035197946
3001012313,2680701689
3001012313,2181383038
3001012313,1377575124
3001012313,3853285079
3001012313,1782971790
3001012313,2601873737
3001012313,1812035078
3001012313,2975595221
3001012313,2401909069
3001012313,4071766596
3001012313,1619488033
3001012313,1667621270
3001012313,274762650
3001012313,319797682
1812035078,4035197946
1812035078,2680701689
1812035078,2181383038
1812035078,1377575124
1812035078,3853285079
1812035078,1782971790
1812035078,3001012313
1812035078,2601873737
1812035078,2975595221
1812035078,2401909069
1812035078,4071766596
1812035078,3688830589
1812035078,1667621270
1812035078,274762650
1812035078,319797682
2975595221,4035197946
2975595221,2680701689
2975595221,2181383038
2975595221,1377575124
2975595221,3853285079
2975595221,1782971790
2975595221,3001012313
2975595221,2601873737
2975595221,1812035078
2975595221,2401909069
2975595221,4071766596
2975595221,765179392
2975595221,1719146408
2975595221,3614548793
2975595221,1667621270
2975595221,274762650
2975595221,319797682
2401909069,4035197946
2401909069,2680701689
2401909069,2181383038
2401909069,1377575124
2401909069,3853285079
2401909069,1782971790
2401909069,3001012313
2401909069,2601873737
2401909069,1812035078
2401909069,2975595221
2401909069,4071766596
2401909069,1667621270
2401909069,274762650
2401909069,319797682
4071766596,4035197946
4071766596,2680701689
4071766596,2181383038
4071766596,1377575124
4071766596,3853285079
4071766596,1782971790
4071766596,3001012313
4071766596,2601873737
4071766596,1812035078
4071766596,2975595221
4071766596,2401909069
4071766596,2166690166
4071766596,1937972607
4071766596,822509512
4071766596,3926545967
4071766596,1554419222
4071766596,131671370
4071766596,1135828568
4071766596,3688830589
4071766596,3513077295
4071766596,3821811105
4071766596,1719146408
4071766596,2253665842
4071766596,1667621270
4071766596,274762650
4071766596,319797682
3513077295,4035197946
3513077295,2680701689
3513077295,2181383038
3513077295,1377575124
3513077295,3853285079
3513077295,1782971790
3513077295,3001012313
3513077295,2601873737
3513077295,1812035078
3513077295,2975595221
3513077295,2401909069
3513077295,4071766596
3513077295,1619488033
3513077295,822509512
3513077295,1667621270
3513077295,274762650
3513077295,319797682
1665642182,4035197946
1665642182,2680701689
1665642182,2181383038
1665642182,1377575124
1665642182,3853285079
1665642182,1782971790
1665642182,3001012313
1665642182,2601873737
1665642182,1812035078
1665642182,2975595221
1665642182,2401909069
1665642182,4071766596
1665642182,3839205761
1665642182,1667621270
1665642182,274762650
1665642182,319797682
1667621270,4035197946
1667621270,2680701689
1667621270,2181383038
1667621270,1377575124
1667621270,3853285079
1667621270,1782971790
1667621270,3001012313
1667621270,2601873737
1667621270,1812035078
1667621270,2975595221
1667621270,2401909069
1667621270,4071766596
1667621270,274762650
1667621270,319797682
274762650,4035197946
274762650,2680701689
274762650,2181383038
274762650,1377575124
274762650,3853285079
274762650,1782971790
274762650,3001012313
274762650,2601873737
274762650,1812035078
274762650,2975595221
274762650,2401909069
274762650,4071766596
274762650,1667621270
274762650,319797682
319797682,4035197946
319797682,2680701689
319797682,2181383038
319797682,1377575124
319797682,3853285079
319797682,1782971790
319797682,3001012313
319797682,2601873737
319797682,1812035078
319797682,2975595221
319797682,2401909069
319797682,4071766596
319797682,1667621270
319797682,274762650
1619488033,4035197946
1619488033,2680701689
1619488033,2181383038
1619488033,1377575124
1619488033,3853285079
1619488033,1782971790
1619488033,3001012313
1619488033,2601873737
1619488033,1812035078
1619488033,2975595221
1619488033,2401909069
1619488033,4071766596
1619488033,1667621270
1619488033,274762650
1619488033,319797682
3993174518,4035197946
3993174518,2680701689
3993174518,2181383038
3993174518,1377575124
3993174518,3853285079
3993174518,1782971790
3993174518,3001012313
3993174518,2601873737
3993174518,1812035078
3993174518,2975595221
3993174518,2401909069
3993174518,4071766596
3993174518,1921368775
3993174518,1619488033
3993174518,285635295
3993174518,1667621270
3993174518,274762650
3993174518,319797682
3839205761,4035197946
3839205761,2680701689
3839205761,2181383038
3839205761,1377575124
3839205761,3853285079
3839205761,1782971790
3839205761,3001012313
3839205761,2601873737
3839205761,1812035078
3839205761,2975595221
3839205761,2401909069
3839205761,4071766596
3839205761,1667621270
3839205761,274762650
3839205761,319797682
765179392,4035197946
765179392,2680701689
765179392,2181383038
765179392,1377575124
765179392,3853285079
765179392,1782971790
765179392,3001012313
765179392,2601873737
765179392,1812035078
765179392,2975595221
765179392,2401909069
765179392,4071766596
765179392,505095975
765179392,1667621270
765179392,274762650
765179392,319797682
1719146408,4035197946
1719146408,2680701689
1719146408,2181383038
1719146408,1377575124
1719146408,3853285079
1719146408,1782971790
1719146408,3001012313
1719146408,2601873737
1719146408,1812035078
1719146408,2975595221
1719146408,2401909069
1719146408,4071766596
1719146408,3688830589
1719146408,765179392
1719146408,2914513227
1719146408,4134286414
1719146408,3513077295
1719146408,1667621270
1719146408,274762650
1719146408,319797682
3614548793,4035197946
3614548793,2680701689
3614548793,2181383038
3614548793,1377575124
3614548793,3853285079
3614548793,1782971790
3614548793,3001012313
3614548793,2601873737
3614548793,1812035078
3614548793,2975595221
3614548793,2401909069
3614548793,4071766596
3614548793,1667621270
3614548793,274762650
3614548793,319797682
3688830589,4035197946
3688830589,2680701689
3688830589,2181383038
3688830589,1377575124
3688830589,3853285079
3688830589,1782971790
3688830589,3001012313
3688830589,2601873737
3688830589,1812035078
3688830589,2975595221
3688830589,2401909069
3688830589,4071766596
3688830589,4272745933
3688830589,1667621270
3688830589,274762650
3688830589,319797682
3292058527,4035197946
3292058527,2680701689
3292058527,2181383038
3292058527,1377575124
3292058527,3853285079
3292058527,1782971790
3292058527,3001012313
3292058527,2601873737
3292058527,1812035078
3292058527,2975595221
3292058527,2401909069
3292058527,4071766596
3292058527,1667621270
3292058527,274762650
3292058527,319797682
2166690166,4035197946
2166690166,2680701689
2166690166,2181383038
2166690166,1377575124
2166690166,3853285079
2166690166,1782971790
2166690166,3001012313
2166690166,2601873737
2166690166,1812035078
2166690166,2975595221
2166690166,2401909069
2166690166,4071766596
2166690166,1667621270
2166690166,274762650
2166690166,319797682
1937972607,4035197946
1937972607,2680701689
1937972607,2181383038
1937972607,1377575124
1937972607,3853285079
1937972607,1782971790
1937972607,3001012313
1937972607,2601873737
1937972607,1812035078
1937972607,2975595221
1937972607,2401909069
1937972607,4071766596
1937972607,3688830589
1937972607,1667621270
1937972607,274762650
1937972607,319797682
822509512,4035197946
822509512,2680701689
822509512,2181383038
822509512,1377575124
822509512,3853285079
822509512,1782971790
822509512,3001012313
822509512,2601873737
822509512,1812035078
822509512,2975595221
822509512,2401909069
822509512,4071766596
822509512,1667621270
822509512,274762650
822509512,319797682
3926545967,4035197946
3926545967,2680701689
3926545967,2181383038
3926545967,1377575124
3926545967,3853285079
3926545967,1782971790
3926545967,3001012313
3926545967,2601873737
3926545967,1812035078
3926545967,2975595221
3926545967,2401909069
3926545967,4071766596
3926545967,3614548793
3926545967,1667621270
3926545967,274762650
3926545967,319797682
1554419222,4035197946
1554419222,2680701689
1554419222,2181383038
1554419222,1377575124
1554419222,3853285079
1554419222,1782971790
1554419222,3001012313
1554419222,2601873737
1554419222,1812035078
1554419222,2975595221
1554419222,2401909069
1554419222,4071766596
1554419222,3496464000
1554419222,2065148991
1554419222,1667621270
1554419222,274762650
1554419222,319797682
131671370,4035197946
131671370,2680701689
131671370,2181383038
131671370,1377575124
131671370,3853285079
131671370,1782971790
131671370,3001012313
131671370,2601873737
131671370,1812035078
131671370,2975595221
131671370,2401909069
131671370,4071766596
131671370,1667621270
131671370,274762650
131671370,319797682
1135828568,4035197946
1135828568,2680701689
1135828568,2181383038
1135828568,1377575124
1135828568,3853285079
1135828568,1782971790
1135828568,3001012313
1135828568,2601873737
1135828568,1812035078
1135828568,2975595221
1135828568,2401909069
1135828568,4071766596
1135828568,2317428019
1135828568,2166690166
1135828568,3688830589
1135828568,3513077295
1135828568,1667621270
1135828568,274762650
1135828568,319797682
3821811105,4035197946
3821811105,2680701689
3821811105,2181383038
3821811105,1377575124
3821811105,3853285079
3821811105,1782971790
3821811105,3001012313
3821811105,2601873737
3821811105,1812035078
3821811105,2975595221
3821811105,2401909069
3821811105,4071766596
3821811105,1667621270
3821811105,274762650
3821811105,319797682
2253665842,4035197946
2253665842,2680701689
2253665842,2181383038
2253665842,1377575124
2253665842,3853285079
2253665842,1782971790
2253665842,3001012313
2253665842,2601873737
2253665842,1812035078
2253665842,2975595221
2253665842,2401909069
2253665842,4071766596
2253665842,1667621270
2253665842,274762650
2253665842,319797682
1902056447,4035197946
1902056447,2680701689
1902056447,2181383038
1902056447,1377575124
1902056447,3853285079
1902056447,1782971790
1902056447,3001012313
1902056447,2601873737
1902056447,1812035078
1902056447,2975595221
1902056447,2401909069
1902056447,4071766596
1902056447,4134286414
1902056447,3839205761
1902056447,1667621270
1902056447,274762650
1902056447,319797682
4134286414,4035197946
4134286414,2680701689
4134286414,2181383038
4134286414,1377575124
4134286414,3853285079
4134286414,1782971790
4134286414,3001012313
4134286414,2601873737
4134286414,1812035078
4134286414,2975595221
4134286414,2401909069
4134286414,4071766596
4134286414,1667621270
4134286414,274762650
4134286414,319797682
4272745933,4035197946
4272745933,2680701689
4272745933,2181383038
4272745933,1377575124
4272745933,3853285079
4272745933,1782971790
4272745933,3001012313
4272745933,2601873737
4272745933,1812035078
4272745933,2975595221
4272745933,2401909069
4272745933,4071766596
4272745933,1667621270
4272745933,274762650
4272745933,319797682
2914513227,4035197946
2914513227,2680701689
2914513227,2181383038
2914513227,1377575124
2914513227,3853285079
2914513227,1782971790
2914513227,3001012313
2914513227,2601873737
2914513227,1812035078
2914513227,2975595221
2914513227,2401909069
2914513227,4071766596
2914513227,3614548793
2914513227,1667621270
2914513227,274762650
2914513227,319797682
505095975,4035197946
505095975,2680701689
505095975,2181383038
505095975,1377575124
505095975,3853285079
505095975,1782971790
505095975,3001012313
505095975,2601873737
505095975,1812035078
505095975,2975595221
505095975,2401909069
505095975,4071766596
505095975,1667621270
505095975,274762650
505095975,319797682
3132768119,4035197946
3132768119,2680701689
3132768119,2181383038
3132768119,1377575124
3132768119,3853285079
3132768119,1782971790
3132768119,3001012313
3132768119,2601873737
3132768119,1812035078
3132768119,2975595221
3132768119,2401909069
3132768119,4071766596
3132768119,1282732222
3132768119,1667621270
3132768119,274762650
3132768119,319797682
1282732222,4035197946
1282732222,2680701689
1282732222,2181383038
1282732222,1377575124
1282732222,3853285079
1282732222,1782971790
1282732222,3001012313
1282732222,2601873737
1282732222,1812035078
1282732222,2975595221
1282732222,2401909069
1282732222,4071766596
1282732222,716544227
1282732222,1667621270
1282732222,274762650
1282732222,319797682
1087872608,4035197946
1087872608,2680701689
1087872608,2181383038
1087872608,1377575124
1087872608,3853285079
1087872608,1782971790
1087872608,3001012313
1087872608,2601873737
1087872608,1812035078
1087872608,2975595221
1087872608,2401909069
1087872608,4071766596
1087872608,1282732222
1087872608,4192629012
1087872608,1365061371
1087872608,1667621270
1087872608,274762650
1087872608,319797682
4192629012,4035197946
4192629012,2680701689
4192629012,2181383038
4192629012,1377575124
4192629012,3853285079
4192629012,1782971790
4192629012,3001012313
4192629012,2601873737
4192629012,1812035078
4192629012,2975595221
4192629012,2401909069
4192629012,4071766596
4192629012,3081540919
4192629012,1667621270
4192629012,274762650
4192629012,319797682
1365061371,4035197946
1365061371,2680701689
1365061371,2181383038
1365061371,1377575124
1365061371,3853285079
1365061371,1782971790
1365061371,3001012313
1365061371,2601873737
1365061371,1812035078
1365061371,2975595221
1365061371,2401909069
1365061371,4071766596
1365061371,412897209
1365061371,1667621270
1365061371,274762650
1365061371,319797682
2317428019,4035197946
2317428019,2680701689
2317428019,2181383038
2317428019,1377575124
2317428019,3853285079
2317428019,1782971790
2317428019,3001012313
2317428019,2601873737
2317428019,1812035078
2317428019,2975595221
2317428019,2401909069
2317428019,4071766596
2317428019,1667621270
2317428019,274762650
2317428019,319797682
3262428164,4035197946
3262428164,2680701689
3262428164,2181383038
3262428164,1377575124
3262428164,3853285079
3262428164,1782971790
3262428164,3001012313
3262428164,2601873737
3262428164,1812035078
3262428164,2975595221
3262428164,2401909069
3262428164,4071766596
3262428164,1667621270
3262428164,274762650
3262428164,319797682
3010856491,4035197946
3010856491,2680701689
3010856491,2181383038
3010856491,1377575124
3010856491,3853285079
3010856491,1782971790
3010856491,3001012313
3010856491,2601873737
3010856491,1812035078
3010856491,2975595221
3010856491,2401909069
3010856491,4071766596
3010856491,1667621270
3010856491,274762650
3010856491,319797682
1081448426,4035197946
1081448426,2680701689
1081448426,2181383038
1081448426,1377575124
1081448426,3853285079
1081448426,1782971790
1081448426,3001012313
1081448426,2601873737
1081448426,1812035078
1081448426,2975595221
1081448426,2401909069
1081448426,4071766596
1081448426,1667621270
1081448426,274762650
1081448426,319797682
1697669078,4035197946
1697669078,2680701689
1697669078,2181383038
1697669078,1377575124
1697669078,3853285079
1697669078,1782971790
1697669078,3001012313
1697669078,2601873737
1697669078,1812035078
1697669078,2975595221
1697669078,2401909069
1697669078,4071766596
1697669078,1667621270
1697669078,274762650
1697669078,319797682
2094169027,4035197946
2094169027,2680701689
2094169027,2181383038
2094169027,1377575124
2094169027,3853285079
2094169027,1782971790
2094169027,3001012313
2094169027,2601873737
2094169027,1812035078
2094169027,2975595221
2094169027,2401909069
2094169027,4071766596
2094169027,1667621270
2094169027,274762650
2094169027,319797682
2754701771,4035197946
2754701771,2680701689
2754701771,2181383038
2754701771,1377575124
2754701771,3853285079
2754701771,1782971790
2754701771,3001012313
2754701771,2601873737
2754701771,1812035078
2754701771,2975595221
2754701771,2401909069
2754701771,4071766596
2754701771,1667621270
2754701771,274762650
2754701771,319797682
347236586,4035197946
347236586,2680701689
347236586,2181383038
347236586,1377575124
347236586,3853285079
347236586,1782971790
347236586,3001012313
347236586,2601873737
347236586,1812035078
347236586,2975595221
347236586,2401909069
347236586,4071766596
347236586,1667621270
347236586,274762650
347236586,319797682
2150169133,4035197946
2150169133,2680701689
2150169133,2181383038
2150169133,1377575124
2150169133,3853285079
2150169133,1782971790
2150169133,3001012313
2150169133,2601873737
2150169133,1812035078
2150169133,2975595221
2150169133,2401909069
2150169133,4071766596
2150169133,1667621270
2150169133,274762650
2150169133,319797682
1363516830,4035197946
1363516830,2680701689
1363516830,2181383038
1363516830,1377575124
1363516830,3853285079
1363516830,1782971790
1363516830,3001012313
1363516830,2601873737
1363516830,1812035078
1363516830,2975595221
1363516830,2401909069
1363516830,4071766596
1363516830,2754701771
1363516830,1667621270
1363516830,274762650
1363516830,319797682
2723566612,4035197946
2723566612,2680701689
2723566612,2181383038
2723566612,1377575124
2723566612,3853285079
2723566612,1782971790
2723566612,3001012313
2723566612,2601873737
2723566612,1812035078
2723566612,2975595221
2723566612,2401909069
2723566612,4071766596
2723566612,1667621270
2723566612,274762650
2723566612,319797682
837477340,4035197946
837477340,2680701689
837477340,2181383038
837477340,1377575124
837477340,3853285079
837477340,1782971790
837477340,3001012313
837477340,2601873737
837477340,1812035078
837477340,2975595221
837477340,2401909069
837477340,4071766596
837477340,1667621270
837477340,274762650
837477340,319797682
4068440405,4035197946
4068440405,2680701689
4068440405,2181383038
4068440405,1377575124
4068440405,3853285079
4068440405,1782971790
4068440405,3001012313
4068440405,2601873737
4068440405,1812035078
4068440405,2975595221
4068440405,2401909069
4068440405,4071766596
4068440405,1667621270
4068440405,274762650
4068440405,319797682
1500132324,4035197946
1500132324,2680701689
1500132324,2181383038
1500132324,1377575124
1500132324,3853285079
1500132324,1782971790
1500132324,3001012313
1500132324,2601873737
1500132324,1812035078
1500132324,2975595221
1500132324,2401909069
1500132324,4071766596
1500132324,3913911241
1500132324,1667621270
1500132324,274762650
1500132324,319797682
3913911241,4035197946
3913911241,2680701689
3913911241,2181383038
3913911241,1377575124
3913911241,3853285079
3913911241,1782971790
3913911241,3001012313
3913911241,2601873737
3913911241,1812035078
3913911241,2975595221
3913911241,2401909069
3913911241,4071766596
3913911241,285635295
3913911241,562870687
3913911241,1667621270
3913911241,274762650
3913911241,319797682
3496464000,4035197946
3496464000,2680701689
3496464000,2181383038
3496464000,1377575124
3496464000,3853285079
3496464000,1782971790
3496464000,3001012313
3496464000,2601873737
3496464000,1812035078
3496464000,2975595221
3496464000,2401909069
3496464000,4071766596
3496464000,2432921138
3496464000,1619488033
3496464000,3688830589
3496464000,1500132324
3496464000,1667621270
3496464000,274762650
3496464000,319797682
2432921138,4035197946
2432921138,2680701689
2432921138,2181383038
2432921138,1377575124
2432921138,3853285079
2432921138,1782971790
2432921138,3001012313
2432921138,2601873737
2432921138,1812035078
2432921138,2975595221
2432921138,2401909069
2432921138,4071766596
2432921138,1070880969
2432921138,1667621270
2432921138,274762650
2432921138,319797682
1558839965,4035197946
1558839965,2680701689
1558839965,2181383038
1558839965,1377575124
1558839965,3853285079
1558839965,1782971790
1558839965,3001012313
1558839965,2601873737
1558839965,1812035078
1558839965,2975595221
1558839965,2401909069
1558839965,4071766596
1558839965,1665642182
1558839965,4134286414
1558839965,3839205761
1558839965,1667621270
1558839965,274762650
1558839965,319797682
2232577845,4035197946
2232577845,2680701689
2232577845,2181383038
2232577845,1377575124
2232577845,3853285079
2232577845,1782971790
2232577845,3001012313
2232577845,2601873737
2232577845,1812035078
2232577845,2975595221
2232577845,2401909069
2232577845,4071766596
2232577845,1667621270
2232577845,274762650
2232577845,319797682
96204164,4035197946
96204164,2680701689
96204164,2181383038
96204164,1377575124
96204164,3853285079
96204164,1782971790
96204164,3001012313
96204164,2601873737
96204164,1812035078
96204164,2975595221
96204164,2401909069
96204164,4071766596
96204164,1667621270
96204164,274762650
96204164,319797682
1070880969,4035197946
1070880969,2680701689
1070880969,2181383038
1070880969,1377575124
1070880969,3853285079
1070880969,1782971790
1070880969,3001012313
1070880969,2601873737
1070880969,1812035078
1070880969,2975595221
1070880969,2401909069
1070880969,4071766596
1070880969,1500132324
1070880969,1667621270
1070880969,274762650
1070880969,319797682
290955489,4035197946
290955489,2680701689
290955489,2181383038
290955489,1377575124
290955489,3853285079
290955489,1782971790
290955489,3001012313
290955489,2601873737
290955489,1812035078
290955489,2975595221
290955489,2401909069
290955489,4071766596
290955489,1667621270
290955489,274762650
290955489,319797682
3850888504,4035197946
3850888504,2680701689
3850888504,2181383038
3850888504,1377575124
3850888504,3853285079
3850888504,1782971790
3850888504,3001012313
3850888504,2601873737
3850888504,1812035078
3850888504,2975595221
3850888504,2401909069
3850888504,4071766596
3850888504,2166690166
3850888504,4134286414
3850888504,3688830589
3850888504,1667621270
3850888504,274762650
3850888504,319797682
285635295,4035197946
285635295,2680701689
285635295,2181383038
285635295,1377575124
285635295,3853285079
285635295,1782971790
285635295,3001012313
285635295,2601873737
285635295,1812035078
285635295,2975595221
285635295,2401909069
285635295,4071766596
285635295,1667621270
285635295,274762650
285635295,319797682
1063158482,4035197946
1063158482,2680701689
1063158482,2181383038
1063158482,1377575124
